timestamp,ticker,asset,flow_usd_m
2025-02-19,FETH,ETH,24.5
2025-02-19,ETHW,ETH,0.0
2025-02-19,TETH,ETH,0.0
2025-02-19,ETHV,ETH,0.0
2025-02-19,QETH,ETH,0.0
2025-02-19,EZET,ETH,0.0
2025-02-19,ETHE,ETH,-5.5
2025-02-19,ETH,ETH,0.0
2025-02-20,ETHA,ETH,0.0
2025-02-20,FETH,ETH,-2.8
2025-02-20,ETHW,ETH,0.0
2025-02-20,TETH,ETH,0.0
2025-02-20,ETHV,ETH,0.0
2025-02-20,QETH,ETH,0.0
2025-02-20,EZET,ETH,0.0
2025-02-20,ETHE,ETH,-10.3
2025-02-20,ETH,ETH,0.0
2025-02-21,ETHA,ETH,0.0
2025-02-21,FETH,ETH,0.0
2025-02-21,ETHW,ETH,-8.9
2025-02-21,TETH,ETH,0.0
2025-02-21,ETHV,ETH,0.0
2025-02-21,QETH,ETH,0.0
2025-02-21,EZET,ETH,0.0
2025-02-21,ETHE,ETH,0.0
2025-02-21,ETH,ETH,0.0
2025-02-24,ETHA,ETH,-48.2
2025-02-24,FETH,ETH,0.0
2025-02-24,ETHW,ETH,-9.7
2025-02-24,TETH,ETH,0.0
2025-02-24,ETHV,ETH,0.0
2025-02-24,QETH,ETH,0.0
2025-02-24,EZET,ETH,0.0
2025-02-24,ETHE,ETH,-15.4
2025-02-24,ETH,ETH,-4.7
2025-02-25,ETHA,ETH,0.0
2025-02-25,FETH,ETH,-12.5
2025-02-25,ETHW,ETH,-8.2
2025-02-25,TETH,ETH,0.0
2025-02-25,ETHV,ETH,0.0
2025-02-25,QETH,ETH,0.0
2025-02-25,EZET,ETH,0.0
2025-02-25,ETHE,ETH,-27.1
2025-02-25,ETH,ETH,-2.3
2025-02-26,ETHA,ETH,-69.8
2025-02-26,FETH,ETH,-18.4
2025-02-26,ETHW,ETH,-2.8
2025-02-26,TETH,ETH,0.0
2025-02-26,ETHV,ETH,0.0
2025-02-26,QETH,ETH,0.0
2025-02-26,EZET,ETH,0.0
2025-02-26,ETHE,ETH,-3.3
2025-02-26,ETH,ETH,0.0
2025-02-27,ETHA,ETH,-26.1
2025-02-27,FETH,ETH,-25.5
2025-02-27,ETHW,ETH,0.0
2025-02-27,TETH,ETH,0.0
2025-02-27,ETHV,ETH,0.0
2025-02-27,QETH,ETH,0.0
2025-02-27,EZET,ETH,0.0
2025-02-27,ETHE,ETH,-19.6
2025-02-27,ETH,ETH,0.0
2025-02-28,ETHA,ETH,-30.2
2025-02-28,FETH,ETH,0.0
2025-02-28,ETHW,ETH,0.0
2025-02-28,TETH,ETH,0.0
2025-02-28,ETHV,ETH,0.0
2025-02-28,QETH,ETH,0.0
2025-02-28,EZET,ETH,0.0
2025-02-28,ETHE,ETH,-11.7
2025-02-28,ETH,ETH,0.0
2025-03-03,ETHA,ETH,-16.1
2025-03-03,FETH,ETH,0.0
2025-03-03,ETHW,ETH,4.0
2025-03-03,TETH,ETH,0.0
2025-03-03,ETHV,ETH,0.0
2025-03-03,QETH,ETH,0.0
2025-03-03,EZET,ETH,0.0
2025-03-03,ETHE,ETH,0.0
2025-03-03,ETH,ETH,0.0
2025-03-04,ETHA,ETH,-26.3
2025-03-04,FETH,ETH,21.7
2025-03-04,ETHW,ETH,0.0
2025-03-04,TETH,ETH,0.0
2025-03-04,ETHV,ETH,0.0
2025-03-04,QETH,ETH,0.0
2025-03-04,EZET,ETH,0.0
2025-03-04,ETHE,ETH,10.7
2025-03-04,ETH,ETH,8.5
2025-03-05,ETHA,ETH,0.0
2025-03-05,FETH,ETH,0.0
2025-03-05,ETHW,ETH,0.0
2025-03-05,TETH,ETH,0.0
2025-03-05,ETHV,ETH,0.0
2025-03-05,QETH,ETH,0.0
2025-03-05,EZET,ETH,0.0
2025-03-05,ETHE,ETH,-63.3
2025-03-05,ETH,ETH,0.0
2025-03-06,ETHA,ETH,-10.0
2025-03-06,FETH,ETH,0.0
2025-03-06,ETHW,ETH,0.0
2025-03-06,TETH,ETH,0.0
2025-03-06,ETHV,ETH,0.0
2025-03-06,QETH,ETH,0.0
2025-03-06,EZET,ETH,0.0
2025-03-06,ETHE,ETH,0.0
2025-03-06,ETH,ETH,0.0
2025-03-07,ETHA,ETH,-11.2
2025-03-07,FETH,ETH,-11.9
2025-03-07,ETHW,ETH,0.0
2025-03-07,TETH,ETH,0.0
2025-03-07,ETHV,ETH,0.0
2025-03-07,QETH,ETH,0.0
2025-03-07,EZET,ETH,0.0
2025-03-07,ETHE,ETH,0.0
2025-03-07,ETH,ETH,0.0
2025-03-10,ETHA,ETH,0.0
2025-03-10,FETH,ETH,-23.7
2025-03-10,ETHW,ETH,-1.6
2025-03-10,TETH,ETH,-3.5
2025-03-10,ETHV,ETH,0.0
2025-03-10,QETH,ETH,0.0
2025-03-10,EZET,ETH,0.0
2025-03-10,ETHE,ETH,-4.8
2025-03-10,ETH,ETH,-3.9
2025-03-11,ETHA,ETH,-11.8
2025-03-11,FETH,ETH,-9.8
2025-03-11,ETHW,ETH,0.0
2025-03-11,TETH,ETH,0.0
2025-03-11,ETHV,ETH,0.0
2025-03-11,QETH,ETH,0.0
2025-03-11,EZET,ETH,0.0
2025-03-11,ETHE,ETH,0.0
2025-03-11,ETH,ETH,0.0
2025-03-12,ETHA,ETH,0.0
2025-03-12,FETH,ETH,-3.7
2025-03-12,ETHW,ETH,0.0
2025-03-12,TETH,ETH,-1.7
2025-03-12,ETHV,ETH,0.0
2025-03-12,QETH,ETH,0.0
2025-03-12,EZET,ETH,-1.4
2025-03-12,ETHE,ETH,0.0
2025-03-12,ETH,ETH,-3.5
2025-03-13,ETHA,ETH,-15.1
2025-03-13,FETH,ETH,-12.5
2025-03-13,ETHW,ETH,0.0
2025-03-13,TETH,ETH,-0.5
2025-03-13,ETHV,ETH,1.4
2025-03-13,QETH,ETH,0.0
2025-03-13,EZET,ETH,0.0
2025-03-13,ETHE,ETH,-41.7
2025-03-13,ETH,ETH,-5.2
2025-03-14,ETHA,ETH,-36.4
2025-03-14,FETH,ETH,-11.6
2025-03-14,ETHW,ETH,0.0
2025-03-14,TETH,ETH,0.0
2025-03-14,ETHV,ETH,0.0
2025-03-14,QETH,ETH,1.1
2025-03-14,EZET,ETH,0.0
2025-03-14,ETHE,ETH,0.0
2025-03-14,ETH,ETH,0.0
2025-03-17,ETHA,ETH,0.0
2025-03-17,FETH,ETH,0.0
2025-03-17,ETHW,ETH,0.0
2025-03-17,TETH,ETH,0.0
2025-03-17,ETHV,ETH,0.0
2025-03-17,QETH,ETH,0.0
2025-03-17,EZET,ETH,0.0
2025-03-17,ETHE,ETH,-7.3
2025-03-17,ETH,ETH,0.0
2025-03-18,ETHA,ETH,-40.2
2025-03-18,FETH,ETH,-3.3
2025-03-18,ETHW,ETH,0.0
2025-03-18,TETH,ETH,0.0
2025-03-18,ETHV,ETH,0.0
2025-03-18,QETH,ETH,0.0
2025-03-18,EZET,ETH,0.0
2025-03-18,ETHE,ETH,0.0
2025-03-18,ETH,ETH,-9.3
2025-03-19,ETHA,ETH,-12.9
2025-03-19,FETH,ETH,-2.0
2025-03-19,ETHW,ETH,0.0
2025-03-19,TETH,ETH,0.7
2025-03-19,ETHV,ETH,0.0
2025-03-19,QETH,ETH,0.0
2025-03-19,EZET,ETH,0.0
2025-03-19,ETHE,ETH,10.2
2025-03-19,ETH,ETH,-7.7
2025-03-20,ETHA,ETH,-9.0
2025-03-20,FETH,ETH,-3.5
2025-03-20,ETHW,ETH,0.0
2025-03-20,TETH,ETH,0.0
2025-03-20,ETHV,ETH,0.0
2025-03-20,QETH,ETH,0.0
2025-03-20,EZET,ETH,0.0
2025-03-20,ETHE,ETH,0.0
2025-03-20,ETH,ETH,0.0
2025-03-21,ETHA,ETH,-11.9
2025-03-21,FETH,ETH,0.0
2025-03-21,ETHW,ETH,0.0
2025-03-21,TETH,ETH,0.0
2025-03-21,ETHV,ETH,0.0
2025-03-21,QETH,ETH,0.0
2025-03-21,EZET,ETH,0.0
2025-03-21,ETHE,ETH,0.0
2025-03-21,ETH,ETH,-6.7
2025-03-24,ETHA,ETH,0.0
2025-03-24,FETH,ETH,0.0
2025-03-24,ETHW,ETH,0.0
2025-03-24,TETH,ETH,0.0
2025-03-24,ETHV,ETH,0.0
2025-03-24,QETH,ETH,0.0
2025-03-24,EZET,ETH,0.0
2025-03-24,ETHE,ETH,0.0
2025-03-24,ETH,ETH,0.0
2025-03-25,ETHA,ETH,0.0
2025-03-25,FETH,ETH,0.0
2025-03-25,ETHW,ETH,0.0
2025-03-25,TETH,ETH,0.0
2025-03-25,ETHV,ETH,0.0
2025-03-25,QETH,ETH,-1.5
2025-03-25,EZET,ETH,0.0
2025-03-25,ETHE,ETH,0.0
2025-03-25,ETH,ETH,-1.8
2025-03-26,ETHA,ETH,0.0
2025-03-26,FETH,ETH,-1.0
2025-03-26,ETHW,ETH,0.0
2025-03-26,TETH,ETH,0.0
2025-03-26,ETHV,ETH,0.0
2025-03-26,QETH,ETH,0.0
2025-03-26,EZET,ETH,0.0
2025-03-26,ETHE,ETH,0.0
2025-03-26,ETH,ETH,-4.9
2025-03-27,ETHA,ETH,0.0
2025-03-27,FETH,ETH,-2.0
2025-03-27,ETHW,ETH,0.0
2025-03-27,TETH,ETH,0.0
2025-03-27,ETHV,ETH,-2.2
2025-03-27,QETH,ETH,0.0
2025-03-27,EZET,ETH,0.0
2025-03-27,ETHE,ETH,0.0
2025-03-27,ETH,ETH,0.0
2025-03-28,ETHA,ETH,0.0
2025-03-28,FETH,ETH,0.0
2025-03-28,ETHW,ETH,0.0
2025-03-28,TETH,ETH,0.0
2025-03-28,ETHV,ETH,0.0
2025-03-28,QETH,ETH,0.0
2025-03-28,EZET,ETH,0.0
2025-03-28,ETHE,ETH,4.7
2025-03-28,ETH,ETH,0.0
2025-03-31,ETHA,ETH,0.0
2025-03-31,FETH,ETH,6.4
2025-03-31,ETHW,ETH,0.0
2025-03-31,TETH,ETH,0.0
2025-03-31,ETHV,ETH,0.0
2025-03-31,QETH,ETH,0.0
2025-03-31,EZET,ETH,0.0
2025-03-31,ETHE,ETH,0.0
2025-03-31,ETH,ETH,0.0
2025-04-01,ETHA,ETH,0.0
2025-04-01,FETH,ETH,0.0
2025-04-01,ETHW,ETH,-2.6
2025-04-01,TETH,ETH,1.7
2025-04-01,ETHV,ETH,0.0
2025-04-01,QETH,ETH,0.0
2025-04-01,EZET,ETH,0.0
2025-04-01,ETHE,ETH,0.0
2025-04-01,ETH,ETH,-2.7
2025-04-02,ETHA,ETH,-20.2
2025-04-02,FETH,ETH,0.0
2025-04-02,ETHW,ETH,0.0
2025-04-02,TETH,ETH,0.0
2025-04-02,ETHV,ETH,0.0
2025-04-02,QETH,ETH,0.0
2025-04-02,EZET,ETH,0.0
2025-04-02,ETHE,ETH,-31.1
2025-04-02,ETH,ETH,0.0
2025-04-03,ETHA,ETH,0.0
2025-04-03,FETH,ETH,0.0
2025-04-03,ETHW,ETH,-3.6
2025-04-03,TETH,ETH,0.0
2025-04-03,ETHV,ETH,0.0
2025-04-03,QETH,ETH,0.0
2025-04-03,EZET,ETH,0.0
2025-04-03,ETHE,ETH,0.0
2025-04-03,ETH,ETH,0.0
2025-04-04,ETHA,ETH,0.0
2025-04-04,FETH,ETH,0.0
2025-04-04,ETHW,ETH,0.0
2025-04-04,TETH,ETH,0.0
2025-04-04,ETHV,ETH,0.0
2025-04-04,QETH,ETH,0.0
2025-04-04,EZET,ETH,2.1
2025-04-04,ETHE,ETH,0.0
2025-04-04,ETH,ETH,0.0
2025-04-07,ETHA,ETH,0.0
2025-04-07,FETH,ETH,0.0
2025-04-07,ETHW,ETH,0.0
2025-04-07,TETH,ETH,0.0
2025-04-07,ETHV,ETH,0.0
2025-04-07,QETH,ETH,0.0
2025-04-07,EZET,ETH,0.0
2025-04-07,ETHE,ETH,0.0
2025-04-07,ETH,ETH,0.0
2025-04-08,ETHA,ETH,0.0
2025-04-08,FETH,ETH,-3.3
2025-04-08,ETHW,ETH,0.0
2025-04-08,TETH,ETH,0.0
2025-04-08,ETHV,ETH,0.0
2025-04-08,QETH,ETH,0.0
2025-04-08,EZET,ETH,0.0
2025-04-08,ETHE,ETH,0.0
2025-04-08,ETH,ETH,0.0
2025-04-09,ETHA,ETH,-5.5
2025-04-09,FETH,ETH,-5.7
2025-04-09,ETHW,ETH,0.0
2025-04-09,TETH,ETH,0.0
2025-04-09,ETHV,ETH,0.0
2025-04-09,QETH,ETH,0.0
2025-04-09,EZET,ETH,0.0
2025-04-09,ETHE,ETH,0.0
2025-04-09,ETH,ETH,0.0
2025-04-10,ETHA,ETH,6.4
2025-04-10,FETH,ETH,-36.0
2025-04-10,ETHW,ETH,-2.5
2025-04-10,TETH,ETH,0.0
2025-04-10,ETHV,ETH,-4.4
2025-04-10,QETH,ETH,0.0
2025-04-10,EZET,ETH,0.0
2025-04-10,ETHE,ETH,-2.3
2025-04-10,ETH,ETH,0.0
2025-04-11,ETHA,ETH,0.0
2025-04-11,FETH,ETH,0.0
2025-04-11,ETHW,ETH,-3.1
2025-04-11,TETH,ETH,0.0
2025-04-11,ETHV,ETH,0.0
2025-04-11,QETH,ETH,0.0
2025-04-11,EZET,ETH,0.0
2025-04-11,ETHE,ETH,-26.1
2025-04-11,ETH,ETH,0.0
2025-04-14,ETHA,ETH,0.0
2025-04-14,FETH,ETH,-7.8
2025-04-14,ETHW,ETH,0.0
2025-04-14,TETH,ETH,1.8
2025-04-14,ETHV,ETH,0.0
2025-04-14,QETH,ETH,0.0
2025-04-14,EZET,ETH,0.0
2025-04-14,ETHE,ETH,0.0
2025-04-14,ETH,ETH,0.0
2025-04-15,ETHA,ETH,0.0
2025-04-15,FETH,ETH,-3.6
2025-04-15,ETHW,ETH,0.0
2025-04-15,TETH,ETH,0.0
2025-04-15,ETHV,ETH,0.0
2025-04-15,QETH,ETH,0.0
2025-04-15,EZET,ETH,0.0
2025-04-15,ETHE,ETH,-10.6
2025-04-15,ETH,ETH,0.0
2025-04-16,ETHA,ETH,-4.3
2025-04-16,FETH,ETH,0.0
2025-04-16,ETHW,ETH,0.0
2025-04-16,TETH,ETH,0.0
2025-04-16,ETHV,ETH,0.0
2025-04-16,QETH,ETH,0.0
2025-04-16,EZET,ETH,-1.8
2025-04-16,ETHE,ETH,-8.2
2025-04-16,ETH,ETH,2.2
2025-04-17,ETHA,ETH,0.0
2025-04-17,FETH,ETH,0.0
2025-04-17,ETHW,ETH,0.0
2025-04-17,TETH,ETH,0.0
2025-04-17,ETHV,ETH,0.0
2025-04-17,QETH,ETH,0.0
2025-04-17,EZET,ETH,0.0
2025-04-17,ETHE,ETH,0.0
2025-04-17,ETH,ETH,0.0
2025-04-21,ETHA,ETH,0.0
2025-04-21,FETH,ETH,0.0
2025-04-21,ETHW,ETH,0.0
2025-04-21,TETH,ETH,0.0
2025-04-21,ETHV,ETH,0.0
2025-04-21,QETH,ETH,0.0
2025-04-21,EZET,ETH,0.0
2025-04-21,ETHE,ETH,-25.4
2025-04-21,ETH,ETH,0.0
2025-04-22,ETHA,ETH,0.0
2025-04-22,FETH,ETH,32.7
2025-04-22,ETHW,ETH,6.1
2025-04-22,TETH,ETH,0.0
2025-04-22,ETHV,ETH,0.0
2025-04-22,QETH,ETH,0.0
2025-04-22,EZET,ETH,0.0
2025-04-22,ETHE,ETH,0.0
2025-04-22,ETH,ETH,0.0
2025-04-23,ETHA,ETH,-30.3
2025-04-23,FETH,ETH,0.0
2025-04-23,ETHW,ETH,0.0
2025-04-23,TETH,ETH,0.0
2025-04-23,ETHV,ETH,0.0
2025-04-23,QETH,ETH,0.0
2025-04-23,EZET,ETH,0.0
2025-04-23,ETHE,ETH,0.0
2025-04-23,ETH,ETH,6.4
2025-04-24,ETHA,ETH,40.0
2025-04-24,FETH,ETH,0.0
2025-04-24,ETHW,ETH,5.1
2025-04-24,TETH,ETH,4.1
2025-04-24,ETHV,ETH,2.6
2025-04-24,QETH,ETH,0.0
2025-04-24,EZET,ETH,0.0
2025-04-24,ETHE,ETH,-6.6
2025-04-24,ETH,ETH,18.3
2025-04-25,ETHA,ETH,54.4
2025-04-25,FETH,ETH,35.9
2025-04-25,ETHW,ETH,1.8
2025-04-25,TETH,ETH,0.0
2025-04-25,ETHV,ETH,0.0
2025-04-25,QETH,ETH,1.8
2025-04-25,EZET,ETH,0.0
2025-04-25,ETHE,ETH,0.0
2025-04-25,ETH,ETH,10.2
2025-04-28,ETHA,ETH,67.5
2025-04-28,FETH,ETH,0.0
2025-04-28,ETHW,ETH,-3.4
2025-04-28,TETH,ETH,0.0
2025-04-28,ETHV,ETH,0.0
2025-04-28,QETH,ETH,0.0
2025-04-28,EZET,ETH,0.0
2025-04-28,ETHE,ETH,0.0
2025-04-28,ETH,ETH,0.0
2025-04-29,ETHA,ETH,0.0
2025-04-29,FETH,ETH,25.5
2025-04-29,ETHW,ETH,0.0
2025-04-29,TETH,ETH,0.0
2025-04-29,ETHV,ETH,0.0
2025-04-29,QETH,ETH,0.0
2025-04-29,EZET,ETH,0.0
2025-04-29,ETHE,ETH,-7.1
2025-04-29,ETH,ETH,0.0
2025-04-30,ETHA,ETH,0.0
2025-04-30,FETH,ETH,5.8
2025-04-30,ETHW,ETH,-1.0
2025-04-30,TETH,ETH,0.0
2025-04-30,ETHV,ETH,0.0
2025-04-30,QETH,ETH,0.0
2025-04-30,EZET,ETH,0.0
2025-04-30,ETHE,ETH,-7.1
2025-04-30,ETH,ETH,0.0
2025-05-01,ETHA,ETH,0.0
2025-05-01,FETH,ETH,6.5
2025-05-01,ETHW,ETH,0.0
2025-05-01,TETH,ETH,0.0
2025-05-01,ETHV,ETH,0.0
2025-05-01,QETH,ETH,0.0
2025-05-01,EZET,ETH,0.0
2025-05-01,ETHE,ETH,-12.0
2025-05-01,ETH,ETH,12.0
2025-05-02,ETHA,ETH,20.1
2025-05-02,FETH,ETH,0.0
2025-05-02,ETHW,ETH,0.0
2025-05-02,TETH,ETH,0.0
2025-05-02,ETHV,ETH,0.0
2025-05-02,QETH,ETH,0.0
2025-05-02,EZET,ETH,0.0
2025-05-02,ETHE,ETH,0.0
2025-05-02,ETH,ETH,0.0
2025-05-05,ETHA,ETH,0.0
2025-05-05,FETH,ETH,0.0
2025-05-05,ETHW,ETH,0.0
2025-05-05,TETH,ETH,0.0
2025-05-05,ETHV,ETH,0.0
2025-05-05,QETH,ETH,0.0
2025-05-05,EZET,ETH,0.0
2025-05-05,ETHE,ETH,0.0
2025-05-05,ETH,ETH,0.0
2025-05-06,ETHA,ETH,0.0
2025-05-06,FETH,ETH,-17.9
2025-05-06,ETHW,ETH,0.0
2025-05-06,TETH,ETH,0.0
2025-05-06,ETHV,ETH,0.0
2025-05-06,QETH,ETH,0.0
2025-05-06,EZET,ETH,0.0
2025-05-06,ETHE,ETH,0.0
2025-05-06,ETH,ETH,0.0
2025-05-07,ETHA,ETH,-21.8
2025-05-07,FETH,ETH,0.0
2025-05-07,ETHW,ETH,0.0
2025-05-07,TETH,ETH,0.0
2025-05-07,ETHV,ETH,0.0
2025-05-07,QETH,ETH,0.0
2025-05-07,EZET,ETH,0.0
2025-05-07,ETHE,ETH,0.0
2025-05-07,ETH,ETH,0.0
2025-05-08,ETHA,ETH,0.0
2025-05-08,FETH,ETH,-19.3
2025-05-08,ETHW,ETH,0.0
2025-05-08,TETH,ETH,0.0
2025-05-08,ETHV,ETH,0.0
2025-05-08,QETH,ETH,0.0
2025-05-08,EZET,ETH,0.0
2025-05-08,ETHE,ETH,0.0
2025-05-08,ETH,ETH,3.2
2025-05-09,ETHA,ETH,17.6
2025-05-09,FETH,ETH,0.0
2025-05-09,ETHW,ETH,0.0
2025-05-09,TETH,ETH,0.0
2025-05-09,ETHV,ETH,0.0
2025-05-09,QETH,ETH,0.0
2025-05-09,EZET,ETH,0.0
2025-05-09,ETHE,ETH,0.0
2025-05-09,ETH,ETH,0.0
2025-05-12,ETHA,ETH,0.0
2025-05-12,FETH,ETH,-8.0
2025-05-12,ETHW,ETH,0.0
2025-05-12,TETH,ETH,0.0
2025-05-12,ETHV,ETH,0.0
2025-05-12,QETH,ETH,0.0
2025-05-12,EZET,ETH,0.0
2025-05-12,ETHE,ETH,-9.6
2025-05-12,ETH,ETH,0.0
2025-05-13,ETHA,ETH,0.0
2025-05-13,FETH,ETH,0.0
2025-05-13,ETHW,ETH,0.0
2025-05-13,TETH,ETH,0.0
2025-05-13,ETHV,ETH,3.0
2025-05-13,QETH,ETH,0.0
2025-05-13,EZET,ETH,3.1
2025-05-13,ETHE,ETH,0.0
2025-05-13,ETH,ETH,7.4
2025-05-14,ETHA,ETH,57.6
2025-05-14,FETH,ETH,5.9
2025-05-14,ETHW,ETH,0.0
2025-05-14,TETH,ETH,0.0
2025-05-14,ETHV,ETH,0.0
2025-05-14,QETH,ETH,0.0
2025-05-14,EZET,ETH,0.0
2025-05-14,ETHE,ETH,0.0
2025-05-14,ETH,ETH,0.0
2025-05-15,ETHA,ETH,8.4
2025-05-15,FETH,ETH,-31.6
2025-05-15,ETHW,ETH,0.0
2025-05-15,TETH,ETH,0.0
2025-05-15,ETHV,ETH,0.0
2025-05-15,QETH,ETH,0.0
2025-05-15,EZET,ETH,0.0
2025-05-15,ETHE,ETH,-16.6
2025-05-15,ETH,ETH,0.0
2025-05-16,ETHA,ETH,0.0
2025-05-16,FETH,ETH,13.6
2025-05-16,ETHW,ETH,0.0
2025-05-16,TETH,ETH,0.0
2025-05-16,ETHV,ETH,0.0
2025-05-16,QETH,ETH,0.0
2025-05-16,EZET,ETH,0.0
2025-05-16,ETHE,ETH,0.0
2025-05-16,ETH,ETH,8.6
2025-05-19,ETHA,ETH,13.7
2025-05-19,FETH,ETH,0.0
2025-05-19,ETHW,ETH,0.0
2025-05-19,TETH,ETH,0.0
2025-05-19,ETHV,ETH,0.0
2025-05-19,QETH,ETH,0.0
2025-05-19,EZET,ETH,0.0
2025-05-19,ETHE,ETH,0.0
2025-05-19,ETH,ETH,0.0
2025-05-20,ETHA,ETH,45.0
2025-05-20,FETH,ETH,19.8
2025-05-20,ETHW,ETH,0.0
2025-05-20,TETH,ETH,0.0
2025-05-20,ETHV,ETH,0.0
2025-05-20,QETH,ETH,0.0
2025-05-20,EZET,ETH,0.0
2025-05-20,ETHE,ETH,0.0
2025-05-20,ETH,ETH,0.0
2025-05-21,ETHA,ETH,24.9
2025-05-21,FETH,ETH,-24.3
2025-05-21,ETHW,ETH,0.0
2025-05-21,TETH,ETH,0.0
2025-05-21,ETHV,ETH,0.0
2025-05-21,QETH,ETH,0.0
2025-05-21,EZET,ETH,0.0
2025-05-21,ETHE,ETH,0.0
2025-05-21,ETH,ETH,0.0
2025-05-22,ETHA,ETH,0.0
2025-05-22,FETH,ETH,42.2
2025-05-22,ETHW,ETH,5.7
2025-05-22,TETH,ETH,0.0
2025-05-22,ETHV,ETH,0.0
2025-05-22,QETH,ETH,0.0
2025-05-22,EZET,ETH,0.0
2025-05-22,ETHE,ETH,43.7
2025-05-22,ETH,ETH,18.9
2025-05-23,ETHA,ETH,52.8
2025-05-23,FETH,ETH,0.0
2025-05-23,ETHW,ETH,0.0
2025-05-23,TETH,ETH,0.0
2025-05-23,ETHV,ETH,0.0
2025-05-23,QETH,ETH,0.0
2025-05-23,EZET,ETH,0.0
2025-05-23,ETHE,ETH,0.0
2025-05-23,ETH,ETH,5.8
2025-05-27,ETHA,ETH,32.5
2025-05-27,FETH,ETH,3.4
2025-05-27,ETHW,ETH,0.0
2025-05-27,TETH,ETH,0.0
2025-05-27,ETHV,ETH,2.9
2025-05-27,QETH,ETH,0.0
2025-05-27,EZET,ETH,0.0
2025-05-27,ETHE,ETH,0.0
2025-05-27,ETH,ETH,0.0
2025-05-28,ETHA,ETH,52.7
2025-05-28,FETH,ETH,25.7
2025-05-28,ETHW,ETH,0.0
2025-05-28,TETH,ETH,0.0
2025-05-28,ETHV,ETH,0.0
2025-05-28,QETH,ETH,1.6
2025-05-28,EZET,ETH,0.0
2025-05-28,ETHE,ETH,0.0
2025-05-28,ETH,ETH,4.9
2025-05-29,ETHA,ETH,50.4
2025-05-29,FETH,ETH,38.3
2025-05-29,ETHW,ETH,4.6
2025-05-29,TETH,ETH,0.0
2025-05-29,ETHV,ETH,0.0
2025-05-29,QETH,ETH,0.0
2025-05-29,EZET,ETH,0.0
2025-05-29,ETHE,ETH,-4.6
2025-05-29,ETH,ETH,3.2
2025-05-30,ETHA,ETH,70.2
2025-05-30,FETH,ETH,0.0
2025-05-30,ETHW,ETH,0.0
2025-05-30,TETH,ETH,0.0
2025-05-30,ETHV,ETH,0.0
2025-05-30,QETH,ETH,0.0
2025-05-30,EZET,ETH,0.0
2025-05-30,ETHE,ETH,0.0
2025-05-30,ETH,ETH,0.0
2025-06-02,ETHA,ETH,48.4
2025-06-02,FETH,ETH,29.8
2025-06-02,ETHW,ETH,0.0
2025-06-02,TETH,ETH,0.0
2025-06-02,ETHV,ETH,0.0
2025-06-02,QETH,ETH,0.0
2025-06-02,EZET,ETH,0.0
2025-06-02,ETHE,ETH,0.0
2025-06-02,ETH,ETH,0.0
2025-06-03,ETHA,ETH,77.1
2025-06-03,FETH,ETH,21.0
2025-06-03,ETHW,ETH,0.0
